Ward_No,Ward_Names in Request (Illustrative),Population _2011,Police_Stations #,Households_Census_2011,animal_population,Neutered_%
179,"Pulikeshingnagar, Shakambarinagar",37508,0,9263,386,71.34
180,"Byatarayanapura, Banashankari Temple Ward",39986,0,8847,2692,65.481
181,"Byatarayanapura, Kumaraswamy Layout, Kodigehalli",40019,0,10243,610,73.8825
182,"Nayandahalli, Btm Ii Stage, Padmanabhanagar",39591,0,9933,741,67.27
183,"Neelooram, Chikkalasandra",43372,1,9866,788,82.55
184,"Kanterava, Varthur",40608,1,8515,314,74.29
185,"Hemmigepura, Vijinapura, Varthur, Byatarayanapura, Devara Sunkadakallu",43906,1,9673,530,82.44
187,"Vasanthpura, Puttanahalli, Gottigere",45281,0,11574,822,68.84
188,"Ramamurthy, Bilekahalli",40999,1,10574,659,84.28
189,"Suddugunte Palya, Hongasandra",39688,1,9028,234,85.41
190,"Kr Puram, Mangammanapalya",36394,0,8345,358,79.11
191,"Singasandra, Jakkasandra, Lakshmana",39860,0,10074,844,73.92
192,"Raghunath, Btm I Stage",40608,1,8515,1023,80.27
193,"Doddakallasandra, Arakere",40047,0,10287,392,80.4
194,"Byatarayanapura, Gottigere",43372,1,9866,429,57.69
195,"Thalak Nagar, Banashankari, Chunchaghatta",45608,0,11049,324,88.61
196,"Kuvempu Swami, Anjanapura",45608,0,11049,1043,70.56
197,Bommanahalli,43765,1,9789,364,73
199,"Gunjurpalya, Kudlu, Rajamahalli",40994,1,9673,238,70.94
200,Dodda Bommasandra,36622,0,9481,610,73.8825
201,"Layout, Puttenahalli- Sarakki Lake",40049,1,9091,572,68.31
202,Girinagar,40578,0,10034,544,62.03
204,Gayithri Nagar,45961,0,10255,610,73.8825
205,"Vijinapura, Marathahalli, Ashoka Piller, Vikram Nagar, Marathahalli",40999,1,10574,557,78.01
206,"Yadiyur, Yadiyur, Sarakki",40019,0,10243,578,73.64
207,Kamakya Nagar,43765,1,9789,74,67.77
208,Basavanagowda,43765,1,9789,468,89.13
214,"Girinagar, Jayanagar, Girinagar",40049,1,9091,499,71.25
215,"Nagara, Kumaraswamy Layout",40019,0,10243,270,83.48
216,"Kuvempu Nagara, Devarachikkanahalli, Jaraganahalli",45961,0,10255,300,68.53
220,"Yelachenahalli, Avalahalli",40999,1,10574,469,59.87
222,"Temple Ward, Rbi Layout",36082,0,9506,614,69.75
224,Anjanapura,45608,0,11049,3856,58.68
226,Kadena Agrahara,45961,0,10255,4455,62.78
229,Varthur,40994,1,9673,380,68.63
232,Hsr - Singasandra,43765,1,9789,1785,84.77
237,"Kasturi Nagar, Bilekahalli",40047,0,10287,2193,72.36
243,"Kodhi, Kudlu",40994,1,9673,1081,63.93
244,"Yeshwantpur, Singasandra",43372,1,9866,610,73.8825
